skill_name,skill_id,cluster_id,cluster_representative,candidate_confidence
ability to working with groups of people,445,0,people skills,nan
people skills,340,0,people skills,0.9667756824
ability to work effectively with people,829,0,people skills,nan
people oriented,207,0,people skills,0.7398125569
ability to work with people,775,0,people skills,nan
ability to work with others,688,0,people skills,nan
commitment to the wellbeing of children,493,1,ability to work with children,nan
willingness to work with youth,603,1,ability to work with children,nan
ability to work with children,576,1,ability to work with children,nan
ability to motivate people,319,2,motivating,nan
ability to motivate others,85,2,motivating,nan
motivating,752,2,motivating,0.9066968125
ability to motivate,480,2,motivating,0.9414009331
ability to present proposals,396,3,proposal writing,nan
proposal writing,828,3,proposal writing,0.7287409383
proposal writing skills,288,3,proposal writing,0.9688354902
willing to obtain new skills,262,4,willingness to obtain new knowledge,nan
willingness to obtain new knowledge,611,4,willingness to obtain new knowledge,nan
willingness to obtain new skills,374,4,willingness to obtain new knowledge,nan
ability to apply the gained knowledge,484,4,willingness to obtain new knowledge,nan
ability to lead and supervise,631,5,leadership,nan
leadership ability,195,5,leadership,0.9682086099
leadership skills,476,5,leadership,0.9717429444
supervisory skills,366,5,leadership,0.9399956166
ability to direct the work,250,5,leadership,nan
skills to lead effective staff,598,5,leadership,nan
ability to lead people,67,5,leadership,nan
leadership,326,5,leadership,0.8744037564
supervision skills,223,5,leadership,0.9690807876
solution oriented,220,6,results driven,0.8831245039
goal oriented,256,6,results driven,0.7900101128
results driven,608,6,results driven,0.8249867214
results oriented,406,6,results driven,0.7066709931
results orientation,492,6,results driven,0.8777826975
action oriented,474,6,results driven,0.8211264672
goaloriented,728,6,results driven,0.9072152983
goals oriented,636,6,results driven,1
result oriented,573,6,results driven,1
ability for results orientation,4,6,results driven,nan
open to change,393,7,open minded,0.9372064132
open minded,361,7,open minded,0.9395735199
openness for new experience,496,7,open minded,nan
open to new ideas,328,7,open minded,nan
openminded,552,7,open minded,0.9072389328
logical abilities,681,8,logical abilities,nan
flexibility to perform other duties,183,9,willing to perform other duties,nan
willing to perform other duties,662,9,willing to perform other duties,nan
flexibility with working hours when necessary,377,10,flexible with hours,nan
flexible with hours,266,10,flexible with hours,0.942590802
able to adapt to flexible timelines,499,10,flexible with hours,nan
willingness to work flexible hours,490,10,flexible with hours,nan
willingness to be flexible with hours,647,10,flexible with hours,nan
ability to adapt to flexible timelines,241,10,flexible with hours,nan
flexible with work hours,529,10,flexible with hours,nan
ability to work in a flexible schedule,122,10,flexible with hours,nan
versatility,325,11,flexible,0.8239724113
flexible,501,11,flexible,0.7589113234
ability to be flexible,20,11,flexible,nan
flexibility,537,11,flexible,0.8210264454
work in pressure,358,12,ability to work under the pressure,0.8768136779
willingness to work under pressure,261,12,ability to work under the pressure,nan
willing to work under time pressure,532,12,ability to work under the pressure,nan
flexibility to work under pressure,185,12,ability to work under the pressure,nan
ability to function in a pressured work environment,270,12,ability to work under the pressure,nan
ability to work under the pressure,382,12,ability to work under the pressure,nan
capacity to work under pressure,417,12,ability to work under the pressure,nan
efficient when under pressure,345,12,ability to work under the pressure,nan
work under pressure,483,12,ability to work under the pressure,0.9452414158
dedication to work hard under pressure,732,12,ability to work under the pressure,nan
ability to work under pressure,766,12,ability to work under the pressure,nan
ability to work under time pressure,585,12,ability to work under the pressure,nan
able to work under pressure,500,12,ability to work under the pressure,nan
